X,Y,objectid,id,date_maj,nom,statut,epn,nature,horaires_ouverture,email_contact,adresse,code_postal,commune,téléphone,site_internet,accès_équipement,type_équipement,conditions_accès_équipement,coût_accès_équipement,horaires_équipement,médiation_numérique,type_médiation_numérique,conditions_accès_médiation_numé,accompagnement_médiation_numéri,coût_accès_médiation_numérique,fréquence_médiation_numérique,horaires_médnum,démarches,démarches_spécifiques,type_démarches,conditions_accès_démarches,accompagnement_démarches,coût_accès_démarches,fréquence_démarches,horaires_démarches,stockage,coût_stockage,vente_matériel,type_vente_matériel,détail_publics,détail_territoire,accessibilité_pmr,accès_transports_en_commun,aptic,latitude,longitude,horaires_lundi,horaires_mardi,horaires_mercredi,horaires_jeudi,horaires_vendredi,horaires_samedi,horaires_dimanche,itinérance,france_services,département,arrondissement,epci,created_user,created_date,last_edited_user,last_edited_date,globalid
2.75920800009695,50.4069659998544,1,1569,2021/07/20 00:00:00+00,Médiathèque L'Embellie / cyberbase,Public,Non,Bibliothèque - Médiathèque,-----,[email],Espace Jean Ferrat 8 rue des écoles,62143,Angres,03 91 83 45 85,https://angres-pom.c3rb.org/,Oui,Poste informatique connecté à internet,"Sur réservation, inscription ou prise de rendez-vous",gratuit,Aux horaires d'ouverture de la structure,Oui,-----,-----,-----,-----,-----,-----,Non,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,Oui,Facile,chéques #APTIC acceptés,50.406966,2.759208,-----,9h30-12h 16h-18h30,9h30-12h 14h-18h30,16h-18h30,16h-18h30,9h30-12h,-----,-----,Non,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,37480280-a29d-49ac-abbe-1790f8ba5955
2.76315283416546,50.4067961502859,2,2128,2021/03/26 00:00:00+00,Le moulin de tous,Public,Non,"Collectivité territoriale, Ville, CCAS",-----,-----,58 b Rue Georges Clémenceau,62143,ANGRES,03 21 44 97 50,http://www.angres.fr,Oui,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.40679615,2.76315283,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,0d76c7be-79ce-48c4-b8f5-220f4cf47ae7
2.87776699973628,50.4632100001527,3,0667,2018/11/01 00:00:00+00,Bibliotheque Municipale,Public,Non,Bibliothèque - Médiathèque,-----,[email],Place Roger Salengro,62880,Annay,03 21 43 98 27,http://www.bibliotheque.annaysouslens.fr,Oui,Accès à Internet dans la bibliothèque.,Accès libre,-----,-----,Non,-----,-----,-----,-----,-----,-----,Non,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,Tout public,-----,-----,-----,-----,50.46321,2.877767,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,ec48508f-b8e8-43bf-8dc7-43477e292b30
2.8771541126857,50.4625816347016,4,1804,2020/11/27 00:00:00+00,Accompagnement numérique - Mairie,Public,Non,"Collectivité territoriale, Ville, CCAS",-----,-----,Place Salengro,62880,Annay,03 21 13 44 20,http://www.annaysouslens.fr,Oui,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,Oui,Oui,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.46258163,2.87715411,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,30f67524-e91a-4ce4-be18-f7f597639990
2.83443200034983,50.4125930001335,5,0678,2018/11/01 00:00:00+00,Médiathèque Emile Zola,Public,Non,Bibliothèque - Médiathèque,-----,[email],Place des droits de l'enfant,62210,Avion,03 21 79 44 98,http://www.mediatheque-avion.fr,Oui,Accès à Internet dans la bibliothèque.,Accès libre,-----,-----,Non,-----,-----,-----,-----,-----,-----,Non,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,Tout public,-----,-----,-----,-----,50.412593,2.834432,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,70945d72-d321-4a54-92a0-ab146906df05
2.82852600011799,50.4094090004243,6,1515,2019/02/19 00:00:00+00,Cyberbase d'Avion,Public,Oui,"Tiers-lieu & coworking, FabLab",mardi 17h30-19h mercredi 9h-12h 14h18h jeudi 18h-19h30 vendredi 17h30-19h samedi 09h-12h 14h-17h,[email],8 avenue Félix Cadras,62210,AVION,03 21 28 43 65,http://www.cyberbase.ville-avion.fr,Oui,"Un accès à un poste informatique connecté à internet, à une tablette connectée à internet, à un scanner, à une imprimante",Libre,En souscrivant à un abonnement ou une adhésion,mardi 17h30-19h mercredi 9h-12h 14h18h jeudi 18h-19h30 vendredi 17h30-19h samedi 09h12h 14h17h,Oui,"L'utilisation du poste informatique, L'utilisation d'outils bureautiques et de communication, L'utilisation de services dématérialisés en ligne, La création et publication de contenus en ligne (vidéos, blogs, sites), L'utilisation des réseaux sociaux, L'utilisation de terminaux (tablette, téléphone, imprimantes, scanner), L'utilisation de plateformes d'apprentissage (tutoriels, MOOC), La sensibilisation aux cultures et usages du numérique","Sur réservation, inscription ou prise de rendez-vous","Individuel, En groupe",En souscrivant à un abonnement ou une adhésion,Quotidienne,mardi 17h30-19h jeudi 18h19h30 17h30-19h,Oui,"Non, nous accompagnons tous types de démarches","Citoyenneté - État-civil (Carte d'identité, acte de naissance, passeport...), Social (Allocations familiales, RSA...), Emploi (Recherche d'emploi, création d'entreprise...), Retraite (Allocations retraite...), Fiscalité (Impôts...), Logement (Allocations logement, permis de construire, fin de bail...), Transports (Carte grise, permis de conduire...)",Libre,Individuel,En souscrivant à un abonnement ou une adhésion,Occasionnelle,mercredi 09h 12h 14h18h samedi 09h-12h 14h 17h,Oui,En souscrivant à un abonnement ou une adhésion,Non,-----,"séniors, demandeurs d'emploi",-----,Oui,Facile,chéques #APTIC acceptés,50.409409,2.828526,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,41aff133-c1bf-469c-81b0-28ed2a4592e9
2.83373480312146,50.3998812989377,7,2166,2021/07/02 00:00:00+00,Maison des Habitants Léandre LETOQUART,Public,Non,"Centre social, Maison de quartier",-----,[email],Place de la République - Boulevard Anatole France,62210,AVION,03 21 75 25 91,http://www.ville-avion.fr,Oui,"Poste informatique connecté à internet, Scanner, Imprimante","Libre, Sur réservation, inscription ou prise de rendez-vous",gratuit,Aux horaires d'ouverture de la structure,Oui,"L'utilisation d'outils bureautiques et de communication,  L'utilisation de services dématérialisés en ligne,  L'utilisation des réseaux sociaux,  L'utilisation de terminaux (tablette, téléphone, imprimantes, scanner)","Libre, Sur réservation, inscription ou prise de rendez-vous",Individuel,gratuit,Quotidienne,Aux horaires d'ouverture de la structure,Oui,"Non, accompagnement à tous types de démarches",-----,Libre,Individuellement,gratuit,Quotidienne,Aux horaires d'ouverture de la structure,Non,-----,Non,-----,-----,A destination des Habitants du quartier République - Cité Quatre d'Avion et aux autres habitants de la Commune d'AVION.,Oui,Très facile,-----,50.3998813,2.8337348,13h45 à 17h30,8h à 12h - 13h45 à 17h30,8h à 12h - 13h45 à 17h30,8h à 12h - 13h45 à 17h30,8h à 12h - 13h45 à 17h30,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,75c2e047-7387-4438-bb8b-4b49fa08ac59
2.83552399945297,50.4011710000112,8,2237 - APTIC,2021/09/20 00:00:00+00,Sportich dominique,Privé,Non,Autre,-----,-----,"3 Boulevard Anatole France,",62210,Avion,06 30 54 56 61,-----,Oui,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,Oui,Oui,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.401171,2.835524,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,d5a22d81-f404-4fec-8791-e46a956e40e9
2.91238199940774,50.4149139996581,9,0687,2018/11/01 00:00:00+00,Médiathèque,Public,Non,Bibliothèque - Médiathèque,-----,[email],rue Pasteur,62420,Billy-Montigny,03 21 49 08 59,http://www.billy-montigny.c3rb.org,Oui,Accès à Internet dans la bibliothèque.,Accès libre,-----,-----,Non,-----,-----,-----,-----,-----,-----,Non,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,Tout public,-----,-----,-----,-----,50.414914,2.912382,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,42634aac-2e18-41de-8332-def681aa8f52
2.9172929999625,50.4129850001254,10,1556,2019/02/28 00:00:00+00,Espace cyber-base de Billy-Montigny,Public,Oui,"Tiers-lieu & coworking, FabLab","Pour le public    Mardi, jeudi, vendredi 17h-19h   Mercredi 14h-19h   Samedi 9h-12h   Fermeture au mois de juillet et la semaine de Noël-Nouvel An      Pour les écoles   Mardi, Jeudi, Vendredi 9h-12h",[email],rue Jules Guesde,62420,Billy-Montigny,09 64 14 33 62 (uniquement aux heures d'ouverture au public),-----,Oui,"Un accès à un poste informatique connecté à internet, à une tablette connectée à internet, à un scanner, à une imprimante",Libre,"Gratuit, En souscrivant à un abonnement ou une adhésion",Mercredi de 16h à 19h et samedi 9h à 12h,Oui,"L'utilisation du poste informatique, L'utilisation d'outils bureautiques et de communication, L'utilisation de services dématérialisés en ligne, L'utilisation des réseaux sociaux, L'utilisation de terminaux (tablette, téléphone, imprimantes, scanner), La sensibilisation aux cultures et usages du numérique","Sur réservation, inscription ou prise de rendez-vous",En groupe,"Gratuit, En souscrivant à un abonnement ou une adhésion",Hebdomadaire,"Mardi, jeudi, vendredi 17h-19h et mercredi 14h-16h",Oui,"Non, nous accompagnons tous types de démarches","Citoyenneté - État-civil (Carte d'identité, acte de naissance, passeport...), Fiscalité (Impôts...), Transports (Carte grise, permis de conduire...)","Libre, Sur réservation, inscription ou prise de rendez-vous","Individuel, En groupe","Gratuit, En souscrivant à un abonnement ou une adhésion",Mensuelle,-----,Non,-----,Non,-----,-----,-----,Oui,Très difficile,chéques #APTIC acceptés,50.412985,2.917293,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,d3dfb622-b768-4c72-b955-4a446368e79b
2.73596835125775,50.4404907228496,11,1856,2021/01/25 00:00:00+00,Maison de quartier Jean Mace,Public,Non,"Centre social, Maison de quartier",-----,-----,Boulevard Jean-jacques Rousseau,62160,Bully-les-Mines,-----,http://www.bullylesmines.fr/,Oui,-----,-----,-----,-----,Non,-----,-----,-----,-----,-----,-----,Non,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.44049072,2.73596835,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,868421da-b5f7-48fa-95ac-567bacdc5b05
2.8123388443807,50.4201988121658,12,2127,2021/03/26 00:00:00+00,Espace Public Numérique (Cyberbase),Public,Oui,"Collectivité territoriale, Ville, CCAS",-----,-----,Rue Pierre Brossolette,62300,Éleu-dit-Leauwette,03 21 28 40 97,http://www.eleuditleauwette.fr/vie-locale/culture-2,Oui,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.42019881,2.81233884,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,3ad83295-99da-4841-bde0-b94395d5f676
2.91338579994009,50.4298965001525,13,1824,2020/12/08 00:00:00+00,Accompagnement numérique - Mairie,Public,Non,"Collectivité territoriale, Ville, CCAS",-----,-----,"35, Rue Pasteur",62740,Fouquières-lès-Lens,-----,-----,Oui,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,Oui,Oui,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.4298965,2.9133858,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,b78c8775-da87-436e-937c-44c3b07d8d96
2.91094700017312,50.4303570000993,14,1573,2021/07/13 00:00:00+00,Bibliothèque Jules Mousseron,Public,Oui,Bibliothèque - Médiathèque,-----,[email],18 bis rue Pasteur,62740,FOUQUIERES-LEZ-LENS,03 21 49 60 96,-----,Oui,"Un accès à un poste informatique connecté à internet, à un scanner et à une imprimante",Libre,Gratuit,aux heures d'ouverture de la bibliothèque,Non,-----,-----,-----,-----,-----,-----,Oui,Non,"Citoyenneté - État-civil (Carte d'identité, acte de naissance, passeport...), Social (Allocations familiales, RSA...), Santé (Carte Vitale, handicap...), Emploi (Recherche d'emploi, création d'entreprise...), Retraite (Allocations retraite...), Fiscalité (Impôts...)",Libre,Individuel,Gratuit,Occasionnelle,aux heures d'ouverture,Non,-----,Non,-----,"séniors, personnes handicapées, demandeurs d'emploi et jeunes",-----,Oui,Facile,-----,50.430357,2.910947,13h30-18h,9h-12h et 13h30-18h,9h-12h et 13h30-18h,9h-12h et 13h30-18h,9h-12h et 13h30-18h,9h-12h et 14h-17h,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,5ef8e470-7280-4bc4-9d86-7525efb8f51f
2.89967790045452,50.4227430000394,15,1702,2021/07/20 00:00:00+00,Cyber-base Louvre-Lens du Transvaal,Public,Oui,"Tiers-lieu & coworking, FabLab",Juillet-Aout : Lundi 16h30-18h30,[email],146 rue du Général Leclerc,62740,Fouquières-Lez-Lens,-----,https://epn.fouquieres.fr,Oui,"Poste informatique connecté à internet, Tablette connectée à internet, Scanner, Imprimante","Sur réservation, inscription ou prise de rendez-vous","gratuit, accessible en souscrivant à un abonnement ou une adhésion",Aux horaires d'ouverture de la structure,Oui,"L'utilisation du poste informatique, L'utilisation d'outils bureautiques et de communication, L'utilisation de services dématérialisés en ligne, La création et publication de contenus en ligne (vidéos, blogs, sites), L'utilisation des réseaux sociaux, L'utilisation de terminaux (tablette, téléphone, imprimantes, scanner), La sensibilisation aux cultures et usages du numérique","Sur réservation, inscription ou prise de rendez-vous","Individuel, En groupe","gratuit, accessible en souscrivant à un abonnement ou une adhésion",Quotidienne,Aux horaires d'ouverture de la structure,Oui,"Non, accompagnement à tous types de démarches","Citoyenneté - État-civil (Carte d'identité, acte de naissance, passeport...), Social (Allocations familiales, RSA...), Emploi (Recherche d'emploi, création d'entreprise...), Retraite (Allocations retraite...), Fiscalité (Impôts...), Justice (Dépôt de plainte, casier judiciaire...), Logement (Allocations logement, permis de construire, fin de bail...), Transports (Carte grise, permis de conduire...), Loisirs (Culture, sport, vie associative...)","Sur réservation, inscription ou prise de rendez-vous",Individuel,"gratuit, accessible en souscrivant à un abonnement ou une adhésion",Hebdomadaire,"Lundi matin, mercredi matin, vendredi soir",Non,-----,Non,-----,Séniors,résidents de la commune,Oui,Facile,chéques #APTIC acceptés,50.422743,2.8996779,10h30 - 12h,16h30 - 18h30,"9h - 12h, 14h - 17h",16h30 - 18h30,16h30 - 18h30,-----,-----,-----,Non,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,89c55084-57ea-4852-8b4d-53cdecbc33c5
2.73803600022947,50.4490289999921,16,0732,2018/11/01 00:00:00+00,Médiathèque-Estaminet,Public,Non,Bibliothèque - Médiathèque,-----,[email],2 ter Rue Jules Guesde,62160,Grenay,03 66 54 00 54,http://mediatheque-estaminet.fr/,Oui,Accès à Internet dans la bibliothèque.,Accès libre,-----,-----,Oui,-----,-----,-----,-----,-----,-----,Non,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,Tout public,-----,-----,-----,chéques #APTIC acceptés,50.449029,2.738036,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,0407602e-dac1-4cfb-9b9d-3e14095ad835
